module name: log4j-mongodb3/
    com.mongodb.MongoNamespace: void <clinit>()
    com.mongodb.TaggableReadPreference: void <init>()
    com.mongodb.TaggableReadPreference: void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit)
    com.mongodb.Tag: void <init>(java.lang.String,java.lang.String)
    com.mongodb.MongoClientException: void <init>(java.lang.String)
    com.mongodb.MongoClientException: void <init>(java.lang.String,java.lang.Throwable)
    com.mongodb.ReadConcernLevel: com.mongodb.ReadConcernLevel[] values()
    com.mongodb.ReadConcernLevel: void <init>(java.lang.String,int,java.lang.String)
    com.mongodb.ReadConcernLevel: com.mongodb.ReadConcernLevel fromString(java.lang.String)
    com.mongodb.ReadConcernLevel: void <clinit>()
    com.mongodb.ServerAddress: void <init>()
    com.mongodb.ServerAddress: void <init>(java.lang.String)
    com.mongodb.ServerAddress: void <init>(java.lang.String,int)
    com.mongodb.ServerAddress: java.lang.String defaultHost()
    com.mongodb.ServerAddress: int defaultPort()
    com.mongodb.client.gridfs.codecs.GridFSFileCodecProvider: void <init>()
    com.mongodb.client.model.geojson.codecs.GeoJsonCodecProvider: void <init>()
    com.mongodb.client.model.CreateCollectionOptions: void <init>()
    com.mongodb.client.model.ValidationOptions: void <init>()
    com.mongodb.client.model.IndexOptionDefaults: void <init>()
    com.mongodb.TaggableReadPreference$SecondaryPreferredReadPreference: void <init>()
    com.mongodb.TaggableReadPreference$SecondaryPreferredReadPreference: void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit)
    com.mongodb.TaggableReadPreference$SecondaryPreferredReadPreference: java.lang.String getName()
/ / / / / / / / /
revapi log of former version -- 3.12.14:
18:08:48.199 INFO  Downloading checked archives
18:08:48.204 INFO  Downloading extensions
18:08:48.786 INFO  Starting analysis
Analysis results
----------------

Old API: org.mongodb-mongodb-driver-core-3.12.11.jar
New API: org.mongodb-mongodb-driver-core-3.12.14.jar
old: interface com.mongodb.DBObjectFactory
new: interface com.mongodb.DBObjectFactory
java.class.nonPublicPartOfAPI: Class 'com.mongodb.DBObjectFactory' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

old: field com.mongodb.internal.build.MongoDriverVersion.VERSION
new: field com.mongodb.internal.build.MongoDriverVersion.VERSION
java.field.constantValueChanged: Constant field changed value from '3.12.11' to '3.12.14'.
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

old: interface com.mongodb.internal.connection.ClusterableServer
new: interface com.mongodb.internal.connection.ClusterableServer
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.ClusterableServer' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

old: interface com.mongodb.internal.connection.DnsSrvRecordInitializer
new: interface com.mongodb.internal.connection.DnsSrvRecordInitializer
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.DnsSrvRecordInitializer' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

old: interface com.mongodb.internal.connection.InternalConnectionInitializer
new: interface com.mongodb.internal.connection.InternalConnectionInitializer
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.InternalConnectionInitializer' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

old: class com.mongodb.internal.connection.MongoCredentialWithCache.Cache
new: class com.mongodb.internal.connection.MongoCredentialWithCache.Cache
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.MongoCredentialWithCache.Cache' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

old: enum com.mongodb.internal.connection.OpCode
new: enum com.mongodb.internal.connection.OpCode
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.OpCode' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

old: class com.mongodb.internal.connection.RequestMessage.EncodingMetadata
new: class com.mongodb.internal.connection.RequestMessage.EncodingMetadata
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.RequestMessage.EncodingMetadata' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

old: interface com.mongodb.internal.session.ServerSessionPool.Clock
new: interface com.mongodb.internal.session.ServerSessionPool.Clock
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.session.ServerSessionPool.Clock' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

old: interface com.mongodb.operation.CommandOperationHelper.CommandCreator
new: interface com.mongodb.operation.CommandOperationHelper.CommandCreator
java.class.nonPublicPartOfAPI: Class 'com.mongodb.operation.CommandOperationHelper.CommandCreator' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

18:08:53.879 INFO  Analysis took 5092ms.

/ / / / / / / / /
revapi log of the subsequent version -- 4.0.0-beta1:
18:10:15.922 INFO  Downloading checked archives
18:10:15.927 INFO  Downloading extensions
18:10:16.777 INFO  Starting analysis
Analysis results
----------------

Old API: org.mongodb-mongodb-driver-core-3.12.11.jar
New API: org.mongodb-mongodb-driver-core-4.0.0-beta1.jar
old: field com.mongodb.AuthenticationMechanism.MONGODB_CR
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.util.List<com.mongodb.MongoCredential> com.mongodb.ConnectionString::getCredentialList()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method boolean com.mongodb.ConnectionString::getRetryWrites()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.lang.String com.mongodb.ConnectionString::getStreamType()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.lang.Integer com.mongodb.ConnectionString::getThreadsAllowedToBlockForConnectionMultiplier()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.lang.String com.mongodb.ConnectionString::getURI()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.DBObjectFactory
new: interface com.mongodb.DBObjectFactory
java.class.nonPublicPartOfAPI: Class 'com.mongodb.DBObjectFactory' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SEMANTIC: BREAKING, SOURCE: NON_BREAKING

old: field com.mongodb.MongoCredential.MONGODB_CR_MECHANISM
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.mongodb.MongoCredential com.mongodb.MongoCredential::createMongoCRCredential(java.lang.String, java.lang.String, char[])
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.MongoNodeIsRecoveringException::<init>(com.mongodb.ServerAddress)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.MongoNotPrimaryException::<init>(com.mongodb.ServerAddress)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.MongoWaitQueueFullException
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method boolean com.mongodb.ServerAddress::sameHost(java.lang.String)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.WriteConcern.Majority
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.mongodb.WriteConcern.FSYNCED
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.mongodb.WriteConcern.FSYNC_SAFE
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.mongodb.WriteConcern.JOURNAL_SAFE
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.mongodb.WriteConcern.NORMAL
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.mongodb.WriteConcern.REPLICAS_SAFE
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.mongodb.WriteConcern.REPLICA_ACKNOWLEDGED
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.mongodb.WriteConcern.SAFE
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.WriteConcern::<init>()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.WriteConcern::<init>(boolean)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.WriteConcern::<init>(int, int, boolean)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.WriteConcern::<init>(int, int, boolean, boolean)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.WriteConcern::<init>(java.lang.String, int, boolean, boolean)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method boolean com.mongodb.WriteConcern::callGetLastError()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method boolean com.mongodb.WriteConcern::fsync()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method boolean com.mongodb.WriteConcern::getFsync()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method boolean com.mongodb.WriteConcern::getJ()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method int com.mongodb.WriteConcern::getWtimeout()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.mongodb.WriteConcern.Majority com.mongodb.WriteConcern::majorityWriteConcern(int, boolean, boolean)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.mongodb.WriteConcern com.mongodb.WriteConcern::withFsync(boolean)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.mongodb.WriteConcern com.mongodb.WriteConcern::withJ(boolean)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.assertions.Assertions::doesNotContainNull(java.lang.String, java.util.Collection<?>)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: parameter void com.mongodb.assertions.Assertions::isTrue(java.lang.String, boolean, ===com.mongodb.async.SingleResultCallback<?>===)
new: parameter void com.mongodb.assertions.Assertions::isTrue(java.lang.String, boolean, ===com.mongodb.internal.async.SingleResultCallback<?>===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<?>' to 'com.mongodb.internal.async.SingleResultCallback<?>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter <T> T com.mongodb.assertions.Assertions::notNull(java.lang.String, T, ===com.mongodb.async.SingleResultCallback<?>===)
new: parameter <T> T com.mongodb.assertions.Assertions::notNull(java.lang.String, T, ===com.mongodb.internal.async.SingleResultCallback<?>===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<?>' to 'com.mongodb.internal.async.SingleResultCallback<?>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: interface com.mongodb.async.AsyncAggregateResponseBatchCursor<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.async.AsyncBatchCursor<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.async.SingleResultCallback<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.binding.AsyncClusterBinding
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.binding.AsyncConnectionSource
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.binding.AsyncReadBinding
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.binding.AsyncReadWriteBinding
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.binding.AsyncSingleConnectionReadBinding
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.binding.AsyncSingleServerBinding
